IMG_026.JPG,2041.1433,494.67053,-100.764725,2077.9124,480.32965,-93.73762,2077.823,480.496,-93.57021,2077.8518,481.1237,-93.78139,2077.085,473.33536,-156.06456,2077.2754,465.9021,-156.40385,2077.3247,458.59393,-156.75677,2055.7532,450.0024,26.950033,2053.1887,423.89087,-228.98978,1995.2166,485.79434,-39.066063,1995.68,472.029,-113.21159,1817.2662,367.74225,230.99738,1841.707,386.6711,-344.6003,1620.4509,329.66052,527.6019,1613.385,392.71976,-606.0713,1654.8016,493.45575,747.54364,1736.7255,599.7303,-892.55963,1676.1688,529.8309,790.9442,1768.4933,652.2123,-964.36066,1693.4502,550.90027,733.0197,1803.894,644.1649,-924.5945,1681.7284,536.5926,726.405,1782.0065,619.90924,-882.55914,1192.5995,390.34445,202.69095,1183.2445,402.94623,-202.22397,742.82294,389.55438,223.45992,703.60846,456.73114,-118.54709,375.68604,404.53067,319.68393,275.77985,454.4499,-64.28118,313.16266,374.68973,323.86313,206.00117,410.81918,-67.085724,309.28275,521.52045,191.82272,203.50087,605.7064,-215.69218
IMG_027.JPG,1997.9828,486.31284,-22.078587,2029.845,463.4813,-5.5912147,2029.1528,462.30222,-5.3939795,2028.5773,461.52368,-5.54661,2030.7732,458.2364,-74.79012,2031.0723,451.0401,-75.031166,2031.3037,444.01022,-75.24223,2003.8497,426.0345,121.764496,2005.762,407.63495,-167.23857,1952.8684,477.9378,42.403706,1954.5502,466.57245,-40.59995,1772.8057,342.01324,338.1044,1809.915,402.51376,-322.2942,1545.894,304.5494,642.9203,1581.5457,401.5005,-618.9259,1586.1077,488.27655,849.2909,1671.0032,610.0386,-906.26154,1613.4111,523.8811,901.1195,1698.444,657.59393,-973.7678,1632.3175,554.53235,832.70355,1726.1405,655.7706,-920.3653,1619.4421,543.44574,826.2777,1706.3308,628.71204,-886.2746,1171.681,402.55878,213.42722,1169.2406,436.61533,-212.80289,693.0706,409.1995,203.39513,678.78705,492.26276,-131.66542,294.44073,425.69485,290.63525,221.99623,459.6968,-97.366844,229.84189,394.1276,289.05466,142.33237,403.51874,-104.4604,230.0214,526.2193,136.52875,164.71445,622.636,-266.50937
IMG_028.JPG,1786.9288,377.79364,30.678778,1827.497,360.4108,34.729713,1828.8435,357.3817,34.668427,1830.3434,354.73807,34.274914,1826.7603,357.66882,-44.10019,1828.5508,350.8446,-43.938923,1830.0865,344.11554,-43.99914,1827.0154,307.29758,143.9939,1824.6763,292.48676,-199.94286,1755.9244,353.54007,91.01022,1756.2358,347.6077,-8.33152,1651.587,210.12471,307.80273,1663.9874,258.71765,-317.038,1553.1597,331.39056,549.91724,1540.9701,441.68933,-335.6242,1626.7184,419.57657,712.548,1661.4406,460.03113,-55.60312,1654.979,448.15112,744.24176,1700.873,470.7979,-64.63983,1660.1199,448.29382,724.4013,1706.0652,439.6028,-90.08161,1645.8073,437.81772,701.5705,1682.7604,430.04495,-57.771717,1068.8302,295.34232,206.99629,1048.8015,316.48373,-206.18968,711.2061,382.73367,316.46146,638.8949,395.61765,-125.48339,369.43375,390.83185,464.29443,232.22324,401.9946,-153.11652,312.9175,357.81055,475.28552,165.59277,359.04047,-160.31972,307.0618,510.25726,409.08176,164.68842,561.62805,-288.22882
IMG_029.JPG,1804.4117,402.79712,-7.9758096,1845.596,388.70743,2.340924,1847.3517,387.02954,2.3040655,1849.3408,385.78894,1.7530154,1844.4259,381.7162,-82.24835,1846.4149,373.3283,-82.127174,1848.09,365.0218,-82.307655,1848.3462,336.64618,131.47762,1844.6266,308.0999,-239.8811,1774.1542,376.33716,56.534985,1774.0713,366.27167,-49.798824,1692.0305,274.98785,283.0352,1682.8425,211.86447,-336.22845,1671.8397,380.152,530.36993,1628.2594,384.21008,-451.31738,1715.611,434.65317,626.64325,1752.0028,455.20193,-271.88467,1731.5883,449.8601,631.591,1789.1743,474.8011,-293.66,1733.2649,444.91077,607.01465,1794.9663,449.7367,-307.94168,1723.5774,437.82278,611.63806,1776.0071,440.995,-272.21347,1096.9653,338.02554,209.02415,1071.4158,290.22144,-208.8682,708.2595,402.01675,237.96843,656.97626,390.9775,-199.0004,350.5301,423.37778,288.05652,248.17996,417.40454,-277.5145,290.45404,392.25702,283.28915,183.002,377.82907,-295.73776,273.7569,551.1667,121.50555,154.91771,578.21155,-491.56152
IMG_030.JPG,1885.2219,383.30948,-96.33093,1930.5244,361.90723,-72.06105,1932.0812,360.86627,-71.91885,1933.8263,360.35855,-72.33282,1929.9022,353.39954,-166.07162,1931.6061,343.4805,-166.30069,1933.1198,333.6149,-166.58096,1927.8323,306.6912,108.67494,1922.3959,272.4068,-294.8516,1848.2079,358.1573,-10.635669,1848.1141,343.16177,-128.03012,1715.9789,240.68138,322.3347,1743.5426,147.70462,-396.036,1489.1167,234.71574,597.4007,1610.9432,112.96015,-740.35065,1387.3707,329.58224,624.3818,1608.8453,381.01218,-880.2651,1364.3376,352.7502,654.5168,1597.9346,446.6446,-939.6621,1371.3909,366.54697,569.73846,1622.1389,444.2293,-885.8699,1377.6406,352.892,585.49084,1615.1968,416.98547,-857.24506,1095.6362,234.11319,237.02443,1067.7532,169.00385,-236.37001,668.704,247.80737,262.33392,607.6716,248.33951,-132.34349,292.1508,248.86868,436.75696,183.44415,276.9609,-14.001974,233.42847,207.23512,441.7334,125.04495,234.74872,-14.265808,190.77185,379.06085,238.2567,64.04557,430.27948,-255.86588
IMG_031.JPG,1955.5251,1042.6398,-58.109764,1996.9131,1009.2563,-12.544281,1999.0908,1004.54034,-12.2357235,2001.546,1000.1258,-12.674259,1992.9882,1007.1596,-143.05563,1993.0786,998.7239,-143.00613,1992.8558,990.21967,-142.97055,1988.7982,942.12933,209.12274,1973.2582,930.87396,-356.68866,1919.1058,1021.4056,38.510242,1914.6292,1013.2205,-124.30194,1747.077,876.004,552.7766,1792.0571,842.99536,-646.06067,1497.7688,888.6777,1075.274,1615.1626,904.6665,-1321.5356,1424.7949,1002.317,1280.737,1663.9764,1042.3525,-1591.9458,1416.6066,1028.3528,1334.0345,1676.8799,1065.3416,-1646.7894,1429.361,1046.9192,1251.0911,1694.5409,1052.3671,-1620.9211,1432.0088,1038.4738,1244.8326,1684.8632,1044.3252,-1578.8535,1148.0117,843.398,381.2386,1149.4407,820.6541,-380.0644,730.0873,892.09546,548.5082,691.597,903.21423,-372.36465,360.8252,925.0436,906.2909,250.00854,936.1744,-330.84653,294.6434,889.4306,926.11884,180.41039,889.0582,-337.25864,273.1812,1085.831,787.6755,133.09097,1115.4893,-581.9471
IMG_032.JPG,2006.8716,829.98016,-16.518345,2034.4154,796.5995,4.1956224,2032.5189,794.6752,4.4468412,2030.7582,793.109,4.3339996,2034.2145,790.98706,-104.39401,2032.3025,782.2146,-104.389175,2030.2113,773.6177,-104.67225,1990.6729,752.5331,172.73802,1987.4462,728.59863,-294.81778,1952.4529,824.37476,64.56906,1952.0056,811.20483,-71.12885,1720.2467,671.8643,421.03027,1775.3253,754.3181,-517.71265,1514.1016,626.4157,819.2896,1551.7242,799.60187,-886.36035,1574.009,763.0519,1224.9253,1566.4386,916.56494,-1237.2993,1606.3744,778.3148,1301.0143,1583.2346,915.8235,-1315.8438,1626.4039,796.869,1241.3478,1593.6095,913.58844,-1293.3188,1612.2024,797.3582,1203.6707,1579.6042,905.54236,-1232.2799,1103.2474,755.7243,310.52988,1121.4598,812.6133,-309.01562,657.1637,790.8312,412.91583,614.0032,861.0262,-254.42094,252.95174,804.68427,578.26874,131.90506,810.5282,-318.67053,178.11012,777.70636,585.28357,41.352615,762.3947,-336.80545,191.50337,936.93445,494.2326,64.764175,965.9054,-520.53033
IMG_033.JPG,2005.2205,342.59152,-22.244993,2030.9229,317.14764,-11.348419,2029.2502,316.55353,-11.239323,2027.7012,316.33374,-11.378284,2031.4615,311.53186,-85.03004,2030.0638,304.60947,-85.11518,2028.5745,297.85233,-85.3425,1990.1414,286.2378,112.4945,1990.2644,264.92252,-196.87697,1953.2345,340.54605,41.69997,1953.6221,328.46497,-47.366344,1735.1625,215.625,295.83035,1781.5658,299.33173,-352.38193,1507.768,174.7125,545.9011,1550.4185,303.51254,-552.72644,1554.7479,327.4737,751.3701,1605.1558,475.06113,-755.3469,1575.0732,351.40897,775.95044,1628.2848,509.85007,-824.22174,1603.8324,372.76813,715.34576,1648.0697,504.92627,-786.91327,1592.1205,368.3567,728.66254,1628.1642,480.39655,-742.5346,1137.702,335.45392,213.54755,1140.1075,385.78732,-212.70514,684.9031,379.2976,239.58836,626.25824,431.30612,-160.06758,265.29254,380.84668,323.7573,136.7228,363.86047,-226.67816,194.18723,345.55917,324.4619,47.911797,306.41177,-244.18974,202.86012,491.33142,221.96124,81.52988,516.2872,-410.2848
IMG_034.JPG,1941.6268,348.41052,77.40476,1971.7805,324.70905,93.74499,1970.7493,323.60815,93.804,1969.8209,322.78885,93.539116,1973.2676,319.85745,14.210359,1973.1724,312.96524,14.187361,1972.9417,306.2254,13.825547,1940.7323,289.291,213.01338,1944.212,270.51453,-123.55065,1895.4313,342.18433,140.5681,1896.7959,330.05396,43.909634,1701.6156,186.00063,396.3162,1768.2068,297.08066,-330.00714,1483.4365,152.70325,701.4455,1547.9814,255.24245,-569.6838,1555.619,327.51263,1001.01953,1570.1025,397.54062,-792.2599,1580.8813,356.87457,1048.2612,1584.7361,419.87112,-855.30664,1613.8231,376.16452,985.00885,1601.1063,430.32834,-809.0026,1601.0201,369.47452,982.39966,1582.5396,410.98065,-771.9358,1105.3502,281.97278,235.44914,1114.9719,351.32254,-234.6762,667.1715,335.72516,305.16077,615.20856,391.6243,-180.4255,257.7271,329.38135,416.83383,144.31538,322.33817,-236.56984,188.62996,292.18884,421.04077,59.031334,261.34976,-251.81609,196.69347,448.7219,346.86917,88.48622,480.6493,-394.792
IMG_035.JPG,1678.7009,335.27026,-57.561653,1715.1555,311.8806,-39.37787,1715.6697,310.07156,-39.104965,1716.3474,308.55872,-39.592113,1713.6267,306.82935,-118.865036,1713.3689,298.9591,-119.11527,1712.9808,291.16348,-119.33598,1698.9708,265.8211,99.15857,1692.5901,245.37967,-237.67155,1641.7318,320.98303,10.512904,1640.044,310.39468,-87.2887,1494.8955,190.56512,287.0313,1532.7566,216.43442,-367.40112,1341.4126,215.83786,597.32294,1388.6646,304.15765,-728.8255,1366.4667,347.84393,820.5108,1469.9196,429.62036,-1023.17816,1383.4733,369.23013,868.3225,1504.261,445.31366,-1094.6941,1402.0287,380.6984,808.4201,1519.9032,439.63614,-1057.8137,1391.4343,374.1306,800.40594,1498.8248,430.60208,-1011.4698,976.7103,215.88187,204.69392,979.2336,232.72676,-204.30008,596.429,267.0286,242.52759,587.0678,312.68835,-124.54926,276.4881,304.69095,329.0947,223.24776,326.63016,-85.45189,216.35004,277.19,329.3759,157.6162,285.0399,-90.210915,233.58475,427.3421,198.68495,177.2909,473.21597,-231.40959
IMG_036.JPG,1678.0255,284.98007,37.750175,1712.1954,267.6781,47.0363,1712.3956,266.11505,47.25595,1712.7106,264.82587,47.20122,1713.0326,264.3671,-21.961182,1714.0327,258.74686,-21.937874,1714.8661,253.23138,-22.273563,1698.9379,229.5734,161.69339,1700.3354,215.8595,-139.71802,1643.78,271.0385,94.47689,1645.1608,262.91068,8.843829,1523.2649,136.89812,341.14957,1544.0306,182.08482,-269.58405,1347.1362,84.72832,583.7937,1372.327,125.30119,-435.50787,1381.2167,200.3221,711.62054,1453.7827,307.12115,-485.13278,1399.4908,222.8852,735.0524,1477.6923,351.99146,-517.5193,1414.8633,251.21242,674.4289,1499.7258,351.03613,-483.5905,1403.8425,244.79263,686.6454,1482.1968,328.2197,-467.04572,1031.9954,191.2777,227.26009,1020.0784,221.17693,-226.93634,647.09326,205.42528,286.4648,613.77313,259.95355,-209.18297,311.53214,194.8312,384.90097,201.27492,233.15031,-292.2506,257.48782,157.82344,387.7752,135.25533,187.66484,-310.76242,244.07713,320.24213,286.55118,124.447945,377.3768,-488.8076
IMG_037.JPG,1653.8301,242.56842,31.10699,1680.7695,217.39006,43.882717,1681.2899,215.05048,43.979343,1681.926,212.94734,43.68534,1677.1257,216.07193,-22.814217,1674.8903,210.76033,-22.887829,1672.5792,205.53864,-23.178377,1661.2458,187.53297,157.80852,1648.1011,179.2101,-121.96149,1620.7651,242.22789,89.917404,1615.6925,236.5386,9.33596,1459.3754,150.72697,370.99283,1498.6925,220.96114,-291.53525,1300.7306,205.95723,651.64044,1323.4767,318.6451,-613.43677,1355.1318,357.45633,889.094,1402.935,484.6512,-895.2524,1384.7534,377.64178,945.6629,1437.3839,511.28766,-955.5531,1405.9261,387.523,891.5136,1458.3477,501.66675,-917.0351,1391.1956,383.65164,871.9417,1436.6896,488.43347,-880.2209,989.5486,278.70407,197.29277,1013.146,318.85922,-196.99397,617.4033,355.0952,195.21954,624.6107,396.58038,-177.08594,255.28452,365.48352,245.7689,230.61398,390.66724,-238.23587,186.96368,341.97867,243.19574,152.656,359.11255,-255.99524,227.37425,473.72485,134.28108,210.80228,524.46893,-404.0073
IMG_038.JPG,1724.6472,710.4556,68.99965,1752.385,683.40857,108.67221,1752.6382,679.79236,109.057686,1753.0869,676.44354,108.61105,1751.5339,683.3456,8.3074465,1751.3447,678.0809,8.197531,1751.0143,672.91876,7.95126,1737.1484,638.6302,272.40472,1731.4746,637.5664,-162.46954,1690.6029,700.77655,142.57831,1689.1182,696.90735,17.353184,1540.9108,588.6324,505.13483,1574.4045,638.797,-442.48694,1380.7856,637.5741,884.20807,1401.3706,753.5406,-794.2038,1448.3145,748.4813,1146.6335,1486.0857,861.8066,-984.2697,1468.1744,773.11316,1197.559,1505.5236,883.65533,-1050.5591,1484.2101,779.3981,1138.6323,1523.7759,873.0692,-1046.35,1474.9257,775.1447,1120.8695,1509.5604,861.8688,-982.9717,1073.1472,673.54706,291.3256,1075.1521,701.88666,-290.25854,717.2866,726.1238,255.02036,721.3629,751.50024,-307.4856,376.783,737.25964,345.9645,359.11566,734.9033,-353.05084,322.28522,708.8916,342.58224,300.924,687.5869,-361.5182,309.0124,837.04297,194.87866,285.66992,891.60596,-550.8802
IMG_039.JPG,1750.6123,708.242,87.38506,1778.6003,691.729,124.11951,1780.1809,689.61743,124.449524,1781.8984,687.7257,124.024445,1775.7505,690.04443,46.46247,1775.6809,685.8834,46.399883,1775.4657,681.8162,45.902664,1773.9934,663.1609,266.14035,1762.5518,658.3693,-63.228054,1724.283,703.5939,150.8452,1720.6516,698.3414,56.428978,1606.6951,598.7088,480.01202,1635.887,676.18744,-363.1207,1465.2198,611.5693,881.5497,1482.4098,750.60004,-905.5948,1522.2119,716.0951,1234.3322,1552.1418,850.2928,-1261.5188,1537.4573,737.8761,1286.8892,1564.4084,861.89197,-1322.3358,1551.1793,746.2542,1232.4263,1577.3231,857.5411,-1312.7753,1544.1643,745.4812,1215.5508,1566.8761,849.2235,-1260.9995,1138.6124,657.13367,260.9251,1135.7274,699.8174,-260.13577,787.82996,686.8919,220.4023,770.5957,722.54144,-289.5266,454.01422,664.25476,308.11758,410.0263,676.8283,-348.88974,407.18176,632.50916,305.1131,358.89038,627.0409,-357.24377,369.60516,743.6535,161.04118,322.2494,812.7881,-538.30023
IMG_040.JPG,1888.0259,787.0833,2.0670288,1923.4004,758.7372,54.222923,1923.4812,756.1612,54.40548,1923.8115,753.80023,54.005657,1925.5093,752.38184,-70.07779,1927.1112,743.2411,-69.9508,1928.3196,734.182,-70.08292,1907.46,703.5225,281.10764,1909.2894,677.1709,-260.756,1848.7128,768.31525,98.96503,1850.5261,756.3712,-56.394844,1700.1016,664.4913,567.028,1743.5317,617.5946,-569.08405,1562.208,683.58435,995.17444,1656.5802,698.2656,-1080.1719,1620.1149,790.0424,1171.2625,1709.6539,844.75476,-1046.2974,1636.2185,813.1582,1192.4106,1721.3115,867.73846,-1065.229,1656.2024,819.38904,1120.2892,1728.6921,859.8695,-1048.1572,1648.7893,809.37445,1135.5067,1721.576,849.4546,-1032.5687,1156.6128,751.3877,354.53345,1148.7893,734.0469,-353.4897,773.77185,737.8137,482.12805,742.0508,763.3302,-276.76093,442.40485,688.80493,743.7082,367.10052,727.17993,-161.62305,387.51837,642.61395,759.47235,306.1587,672.7187,-155.79028,356.96014,807.6613,660.92737,276.89713,892.2346,-345.31265
IMG_041.JPG,1873.1475,770.91473,-136.43446,1907.2552,749.2133,-85.49817,1907.3206,747.4107,-85.38692,1907.6064,745.81055,-85.798836,1907.7249,743.1537,-198.90689,1908.4143,735.3983,-198.81094,1908.6599,727.5411,-199.26073,1884.2871,705.8021,188.5326,1880.5286,678.8362,-321.7765,1831.0437,757.5629,-31.282131,1830.4751,744.48114,-176.17737,1661.1127,686.6582,571.4572,1695.8188,617.8868,-650.92377,1523.3888,738.31976,1135.9882,1673.1287,639.35535,-1384.2543,1557.2302,819.6438,1498.636,1737.3921,830.69336,-1628.9995,1577.0978,836.6393,1577.8912,1760.139,865.7871,-1681.5032,1588.1235,835.4675,1509.7351,1754.5566,856.4188,-1627.7114,1573.6879,831.1289,1475.9744,1736.5933,843.5206,-1607.5763,1140.3679,777.388,413.04843,1124.8486,746.1723,-412.85425,820.31494,756.1082,559.93414,691.5864,893.2592,-626.9105,556.5757,557.6175,754.1824,452.80725,659.4571,-583.817,518.1649,497.58502,764.3265,438.61536,582.87164,-576.9183,444.9317,600.58606,623.9465,290.5453,716.2983,-734.0343
IMG_042.JPG,1777.2356,990.29504,97.609634,1815.9705,957.2452,127.78207,1817.394,950.96185,128.12534,1818.9868,944.99304,127.63144,1814.1567,962.14294,15.319647,1815.1349,957.0754,15.050807,1816.024,952.103,14.949944,1812.5271,892.7765,278.4358,1806.1326,907.41675,-213.75873,1747.1782,969.56274,170.34015,1745.9663,971.1829,28.49945,1618.2463,810.44196,539.71094,1656.1489,867.33685,-457.0583,1416.4734,794.6115,887.3044,1435.5972,902.68097,-876.67065,1519.6362,944.5157,1120.0658,1556.8481,1038.4353,-1183.5521,1563.8853,975.37585,1177.6248,1599.345,1067.2117,-1264.0156,1583.9172,992.2167,1141.6392,1624.2726,1056.9559,-1228.079,1572.0359,983.9241,1102.5442,1603.1263,1043.7317,-1170.3379,1136.5513,780.26764,315.9499,1134.7885,812.4247,-315.1752,749.7534,851.9847,348.29074,735.542,902.0274,-270.34805,397.79852,889.6407,488.19727,331.43182,908.0378,-274.0878,334.8971,859.92786,493.76938,261.6243,858.35516,-280.24146,340.81665,1040.4363,367.65656,260.8908,1102.0846,-445.09946
IMG_043.JPG,1754.5392,981.61,139.17128,1800.7556,958.716,169.3939,1803.9526,952.74677,169.81952,1807.4026,947.001,169.32242,1796.2225,962.8586,51.658073,1797.3352,958.07904,51.42805,1798.2556,953.3076,51.077652,1809.0168,897.9681,310.91037,1794.4434,908.0941,-209.21983,1728.2933,958.2813,208.6963,1724.2504,959.1349,59.739876,1626.0586,802.1284,603.1583,1654.2162,839.06976,-520.1221,1455.1971,806.6127,1088.6313,1447.8079,904.92175,-1076.0935,1516.8008,958.89825,1441.2126,1560.9497,1033.1056,-1398.1086,1549.2279,993.50854,1517.9247,1598.655,1058.6168,-1472.6819,1566.483,1009.03186,1471.4729,1623.9841,1044.9583,-1457.6626,1554.8181,1000.0605,1420.8335,1604.9498,1036.7844,-1389.2274,1147.8318,752.33307,367.045,1138.8209,768.74896,-366.61136,782.1062,847.41046,523.1324,742.21405,866.87604,-404.5898,442.65732,915.2344,784.8657,342.3432,886.04333,-444.88217,379.00116,889.9338,800.82104,276.88684,844.8035,-455.89697,375.3189,1079.9633,672.49316,251.7788,1068.4546,-657.6086
IMG_044.JPG,428.99094,1055.1671,61.414085,388.12347,1030.5028,-27.343502,385.10657,1025.0576,-27.074772,382.02866,1019.19977,-27.108349,392.91083,1027.4377,87.35504,393.386,1021.2022,86.95161,394.17664,1014.9548,86.55527,382.52243,970.5848,-244.91057,396.91116,962.75665,271.5041,453.47595,1034.5516,0.84369653,458.7353,1032.8641,150.84886,512.61084,968.37256,-488.8234,603.52563,841.7264,588.3379,582.2615,1150.3232,-858.6469,740.9852,950.62006,952.6374,523.8068,1255.2843,-865.0949,702.8456,1057.5529,1137.2269,481.2433,1273.3782,-950.7103,669.9098,1073.7666,1198.484,480.64468,1265.7717,-892.7869,663.3556,1079.3729,1140.5792,504.6182,1251.4001,-842.17194,675.15234,1077.674,1112.7618,1098.0718,976.0189,-337.6385,1118.0193,899.3263,336.4135,1533.185,981.575,-264.0854,1519.6008,932.64343,326.04398,1966.1841,959.5023,-157.3336,1909.4653,939.17377,494.964,2031.6534,916.3779,-157.58238,1975.3224,909.7239,499.25818,2032.4482,1076.7866,-366.75754,1963.2025,1059.2567,348.0023
IMG_045.JPG,1952.2489,401.2511,-55.887447,1995.8496,375.21033,-33.794838,1997.6041,369.56232,-33.733723,1999.5222,364.40665,-34.18094,1991.8052,375.33093,-125.90237,1992.1184,368.35062,-125.90046,1992.1111,361.4134,-125.95138,1990.1526,308.08362,120.04038,1979.355,306.70218,-274.70224,1915.2518,376.1313,16.877989,1912.3973,373.49417,-97.513885,1758.8347,211.42966,365.02927,1787.0077,266.57858,-486.0771,1765.3615,415.71524,509.5814,1766.5483,549.2308,-672.8294,1881.7572,539.0148,391.23108,1947.184,637.2719,-583.5208,1923.5836,573.544,376.21844,2000.4229,666.9453,-714.0364,1925.3284,564.58453,312.18216,2002.6956,629.65265,-723.9548,1909.1376,552.89435,352.37918,1974.5939,613.8026,-593.29736,1147.9895,212.93724,254.98326,1142.7966,234.3296,-255.05954,708.2326,271.69635,278.04648,697.9623,294.29086,-135.6743,315.9512,292.0007,443.20184,271.95377,297.56232,46.503304,255.63148,261.78653,453.97238,206.2643,262.2661,45.499256,241.98932,424.10114,296.5333,203.34903,442.0368,-162.63918
IMG_046.JPG,1904.7467,433.0374,15.564975,1949.0665,402.52133,36.332615,1951.3665,395.7014,36.370617,1953.837,389.42352,35.815907,1943.6908,405.3481,-56.004044,1943.6381,399.02426,-56.071957,1943.261,392.72702,-56.090584,1944.7031,331.1221,164.97813,1929.1062,337.68494,-226.50981,1867.9623,407.0773,78.71423,1863.5336,407.40906,-34.47644,1715.7695,232.19154,390.15012,1736.4127,296.73096,-451.86432,1728.6915,416.0571,566.6213,1706.1034,571.90356,-684.897,1845.1439,536.68463,492.2426,1896.799,662.48065,-677.9522,1887.0891,567.1854,489.9702,1952.1296,689.8736,-807.5254,1887.7012,561.4699,426.33987,1958.1956,656.5907,-815.9733,1870.5764,551.7061,455.5086,1928.5228,642.47516,-686.4363,1102.5334,235.56493,255.60889,1092.9403,260.48975,-255.78755,660.7207,295.92566,268.1678,637.60034,330.22906,-130.97144,265.08633,307.50458,443.36377,206.59624,331.89178,41.413555,204.4303,273.8091,456.0759,138.39098,293.13306,41.973106,193.33925,446.98764,305.2731,143.01817,483.28363,-153.61783
IMG_047.JPG,1895.5782,534.1322,23.70184,1941.4557,505.56186,41.871166,1944.0514,498.26782,41.92202,1946.8025,491.52847,41.60993,1936.5786,508.985,-52.74734,1937.5317,503.41754,-52.733585,1938.178,497.8307,-52.814793,1944.4056,431.86057,174.72256,1932.3595,441.3899,-234.62175,1862.402,505.32016,90.21284,1858.7931,508.2884,-28.914122,1715.466,319.01907,426.17728,1752.9792,406.95938,-453.60266,1740.5802,561.0238,569.3559,1743.6713,719.3638,-519.0557,1888.4991,666.3709,513.5327,1934.9296,750.9343,-312.83682,1937.7441,703.34814,511.21027,1991.804,775.85156,-436.96817,1935.5293,689.0707,461.51276,1990.5543,731.762,-474.22775,1918.9701,677.92194,481.56802,1958.8965,716.1147,-329.53915,1108.8115,305.96463,260.8801,1099.5857,340.18677,-260.82175,674.95825,379.81296,321.25134,643.04333,421.88745,-125.43674,281.4824,411.33743,487.8177,202.54254,450.03323,42.566803,213.45953,385.79742,498.84668,128.90042,421.20297,42.58225,229.68654,551.7426,373.34628,155.39085,590.8835,-131.26558
IMG_048.JPG,1501.1508,417.48996,46.380215,1519.986,395.77618,64.21898,1518.6396,393.01715,64.478065,1517.3652,390.4243,64.47298,1519.5985,396.19247,-7.2978163,1518.2998,392.21826,-6.989277,1516.9031,388.45428,-6.960446,1489.2961,362.96768,173.49344,1489.2153,363.04636,-129.641,1464.1869,412.37946,104.346756,1463.9695,409.47958,16.600063,1294.5454,272.28894,357.64066,1339.4934,428.70706,-282.9115,1117.1318,353.35046,616.7195,1171.4548,552.4929,-342.70694,1150.991,511.148,849.74426,1199.7583,680.2582,-323.50427,1178.9882,529.53345,893.7943,1229.0913,704.8316,-369.28857,1201.9037,538.2548,851.76276,1244.1057,687.5213,-326.8408,1191.1735,539.86475,837.9514,1227.1106,673.9584,-302.51312,870.14734,326.3123,198.49367,879.0195,419.20837,-197.96495,572.69025,412.36093,325.4123,557.2929,490.3473,-113.50389,281.0568,419.6798,472.23264,235.58644,472.20425,-65.96887,227.69064,390.53848,483.56305,176.60611,440.92892,-64.11451,251.92052,520.3288,478.17307,205.862,581.324,-109.57643
IMG_049.JPG,1431.0076,298.20377,79.6369,1453.1484,280.854,92.04609,1452.4216,278.4668,92.234856,1451.7926,276.25378,92.13169,1452.7073,281.06128,30.690552,1451.9116,277.35437,30.925848,1451.0178,273.83002,30.805925,1428.6305,250.43251,175.56654,1427.4014,249.84346,-85.22278,1397.1243,292.09,126.92026,1396.8137,288.01495,51.27311,1241.9417,145.55872,331.8557,1283.5414,303.52454,-241.05579,1056.4116,218.29956,542.9426,1123.3579,417.05002,-277.87723,1081.847,381.62247,706.39233,1172.5436,537.4439,-226.98003,1108.0424,401.72125,750.7966,1206.4688,562.1577,-268.48868,1132.6401,417.04547,699.0076,1224.3623,542.8398,-225.84608,1122.4464,416.1477,689.7768,1206.47,529.97485,-205.26103,818.0555,175.85583,184.5005,820.2855,271.36365,-183.77498,502.548,254.61938,273.82355,484.72958,329.76562,-86.454025,207.47333,260.9743,406.65497,163.07523,321.50775,-41.123043,154.80023,232.27228,416.95868,102.83995,290.91943,-42.886154,178.73274,369.169,395.5751,141.7777,438.9994,-114.29839
IMG_050.JPG,2074.1558,1083.8215,29.309925,2121.5227,1058.3182,56.15847,2121.9463,1052.6392,56.3319,2122.5083,1047.3618,55.976845,2119.6047,1059.3835,-51.104355,2119.996,1052.3737,-50.9729,2120.0435,1045.5298,-51.008842,2101.3867,986.61414,210.19731,2097.1597,988.7478,-254.37619,2024.7808,1055.9498,106.03524,2023.5598,1052.8064,-28.166206,1852.5055,804.7675,474.72537,1872.6384,1004.7244,-488.82278,1831.081,1027.283,760.15063,1779.4667,1274.8206,-569.18365,1979.2935,1243.9226,875.1868,1933.6387,1342.7347,-298.28775,2036.6364,1292.5016,905.2292,1993.4075,1369.1257,-376.3584,2043.1342,1293.2612,837.5025,2001.1744,1323.4778,-382.61032,2016.1176,1282.0868,844.04675,1966.61,1304.4004,-296.11737,1154.4175,810.59515,288.1902,1137.3208,918.02795,-287.44366,657.718,911.29834,363.8919,648.6404,1004.629,-142.54282,218.27171,922.07825,503.70782,192.29141,1005.6429,-16.725689,141.81404,885.999,512.5437,102.37465,965.0012,-15.840669,157.52869,1062.5697,422.70035,169.23836,1154.3895,-143.72392
