IMG_027.JPG,272.89548,178.1735,-27.38107,271.90012,155.21861,-23.971216,271.81097,154.15193,-23.88364,271.9883,153.02676,-24.110569,266.52615,155.01082,-67.51103,261.9157,153.05435,-67.55036,257.3529,151.26517,-67.769394,249.77264,148.57541,42.726997,229.65964,146.83626,-154.39136,259.15894,191.46439,5.7702103,252.39172,190.01605,-51.165333,218.69496,229.31015,156.89233,178.60095,211.50285,-241.828,306.3876,278.94272,282.03433,342.94,235.32506,-322.1708,387.53558,263.07742,307.4178,490.21426,231.08717,-306.02048,407.59872,252.63683,318.68768,523.98474,232.9879,-344.71033,414.23578,249.2936,289.98343,523.2482,219.74205,-331.8392,404.68787,255.04369,293.58276,510.6613,222.3964,-300.67526,185.24712,514.7621,128.72304,148.68965,519.41864,-128.50134,189.03456,704.2054,194.7367,167.37923,723.04114,-87.86666,197.01183,874.16345,292.64667,161.52571,927.70276,-48.420055,179.38628,904.3947,296.48602,134.9557,955.80255,-51.05752,262.14508,922.9245,209.81761,239.34073,997.3202,-156.22343
IMG_028.JPG,325.59137,229.30435,-43.741673,314.30743,209.67377,-29.289734,314.11484,210.3196,-29.143114,314.20554,210.86594,-29.384195,308.17566,208.44925,-74.18251,302.75085,207.65671,-74.232025,297.46243,207.02655,-74.24791,291.40073,222.9245,69.31335,269.26,218.83182,-127.50434,319.01773,254.56001,-0.38281497,309.83264,252.4042,-57.293854,297.0076,343.07526,211.35583,246.88373,324.65753,-226.3266,465.57654,363.50632,294.449,433.19458,349.92404,-303.46237,601.87146,344.83203,225.21487,597.5407,336.01056,-297.5338,632.4202,324.48788,208.06177,631.70483,322.97632,-336.04895,632.2581,324.3724,170.50829,628.4106,312.57605,-320.7453,620.2407,333.87567,201.78398,616.8784,321.1264,-292.6972,282.26495,668.6618,137.48,241.46634,670.4107,-137.1338,276.80615,932.7931,115.583626,256.9946,931.5026,-107.049866,254.71742,1162.8433,185.8895,246.79214,1185.4677,-50.68063,230.1183,1194.5433,185.48341,215.33443,1220.4745,-53.460403,318.36667,1226.3608,69.31379,342.25366,1250.7035,-184.67114
IMG_029.JPG,270.41528,195.54028,-7.13191,257.48965,175.85773,2.0157192,256.36594,176.23138,2.1788146,255.5087,176.50932,1.9866408,253.74226,175.1305,-42.87382,249.16884,174.39609,-42.954563,244.72224,173.8314,-42.942387,232.1637,187.88638,74.01439,217.59076,185.5373,-123.05359,263.0697,219.96681,25.835667,256.57666,218.2916,-30.981651,244.74876,309.34933,207.64339,195.92004,288.29773,-227.54883,409.02512,337.8505,291.92487,379.01712,318.5072,-290.37994,549.78723,314.00922,236.23866,541.42535,298.59222,-297.4602,580.10486,291.52417,221.92236,575.19525,284.10986,-332.9001,585.08765,292.79938,187.20172,571.8691,273.44824,-323.35382,572.88275,303.54742,213.8079,561.5933,281.82477,-294.7024,236.97185,631.76,142.24115,197.32077,629.5613,-141.69945,222.41489,902.4246,125.68451,210.00133,895.8148,-116.193726,203.52338,1131.8302,192.7483,198.63707,1149.9327,-74.06463,180.28937,1165.5145,191.43248,167.87067,1186.2596,-79.366875,270.196,1192.0762,78.0061,293.02185,1213.5011,-215.19647
IMG_030.JPG,1278.777,351.7417,-121.87042,1266.4325,329.34576,-84.516335,1263.9406,328.35074,-84.433815,1261.7614,327.22763,-84.68175,1264.3452,331.3134,-168.40915,1259.8357,331.23007,-167.9988,1255.422,331.43253,-167.87233,1236.7861,332.3506,91.778114,1227.5759,338.063,-281.77206,1269.576,372.60748,-49.540497,1265.898,374.33606,-156.29262,1211.186,454.17108,372.4316,1203.004,435.86044,-523.0323,1374.6873,449.3063,550.1598,1390.331,438.06158,-752.9719,1520.7306,455.1138,382.2676,1539.8081,426.51605,-732.47327,1553.907,442.53998,405.14542,1570.9487,420.08954,-819.5202,1557.3058,444.36072,319.1137,1568.2007,411.64923,-778.3727,1546.8785,452.3178,340.16483,1555.5608,418.20688,-714.8318,1183.0238,791.9654,277.01993,1175.4418,787.0214,-276.4456,1166.1406,1043.9741,370.2085,1169.8851,1034.6716,-181.39052,1139.84,1271.9058,599.518,1153.9072,1282.2476,44.20086,1118.1248,1308.9918,611.6285,1125.3988,1321.1835,53.002335,1212.5552,1325.9552,480.7157,1232.5466,1343.7084,-124.81622
IMG_031.JPG,1251.2952,361.8436,-157.1995,1227.9125,343.4805,-111.65187,1226.162,342.79242,-111.62353,1224.7448,341.8654,-111.866005,1222.4187,347.4552,-200.8819,1215.8099,349.48987,-200.61905,1209.3167,351.7776,-200.47926,1197.6436,354.88663,88.35212,1176.7106,369.80017,-305.37982,1248.6697,386.10956,-78.80851,1240.5383,391.3166,-192.00641,1213.2042,495.23517,361.02142,1158.9086,479.56638,-563.7245,1365.228,518.7313,532.74,1340.8478,497.5146,-811.6861,1506.9708,515.05115,366.12665,1513.1433,489.809,-838.6813,1542.9829,499.79822,403.7691,1541.3757,490.82745,-935.61,1547.9397,501.79807,305.658,1549.9841,479.9507,-893.5094,1534.8406,511.53702,316.27707,1538.5913,483.31366,-821.845,1204.5088,817.48254,285.79108,1174.7463,817.95044,-285.22162,1201.9094,1079.6969,361.9792,1188.7362,1076.499,-269.58148,1188.4067,1315.5264,572.5677,1192.5156,1347.8213,-116.9302,1164.4246,1354.8774,583.36926,1163.2744,1391.3364,-114.118164,1282.5238,1369.4098,450.4843,1287.5935,1411.6108,-309.96677
IMG_032.JPG,1271.2242,355.55334,-90.30405,1253.3962,334.52548,-49.915623,1252.2649,332.9212,-49.739235,1251.4064,331.06815,-50.01879,1247.2756,337.87527,-132.28732,1240.766,338.82608,-132.09111,1234.2927,339.97803,-132.2162,1224.5151,337.33035,137.60954,1200.8168,351.13077,-229.10541,1266.177,377.64682,-15.724331,1257.2411,381.8817,-120.85549,1220.9038,473.1545,468.80478,1173.2651,447.42218,-508.8126,1389.5619,525.47705,605.80945,1366.4473,485.13098,-656.2207,1538.5913,526.6826,448.54163,1557.8914,488.4902,-623.8152,1576.5181,510.89325,477.88654,1592.7916,486.5793,-698.0102,1587.3135,512.5412,396.4886,1603.095,473.7605,-661.6943,1573.0121,524.36884,405.2279,1591.7825,480.48123,-608.7234,1211.5387,793.6859,320.2016,1178.5673,781.7737,-319.7855,1211.9435,1077.2921,429.34332,1162.5808,1050.0862,-268.03778,1205.5018,1332.2561,598.3916,1151.6947,1340.1171,-173.4737,1182.095,1383.4462,603.3397,1113.1455,1397.3007,-172.31558,1313.7756,1372.9116,496.65118,1274.6345,1396.6205,-349.40485
IMG_033.JPG,1270.5027,371.61832,-309.16217,1250.905,351.601,-262.1223,1249.284,351.17938,-262.16113,1248.0818,350.66232,-262.18384,1247.855,354.10254,-343.96216,1243.3433,355.02573,-343.74606,1238.9417,356.23514,-343.96967,1224.609,359.7927,-34.152546,1213.0138,368.22446,-393.09097,1267.3491,394.33502,-221.28984,1262.5234,397.72205,-324.40546,1230.9348,494.49368,308.48816,1197.0316,478.2251,-645.0635,1390.1715,519.2874,486.7786,1365.687,514.2174,-919.3103,1528.3083,550.1853,350.5315,1523.1965,514.1188,-934.967,1562.1333,543.72394,387.94983,1551.4651,509.51614,-1034.0513,1562.3997,550.2565,300.6011,1555.5773,504.0124,-989.035,1552.3782,556.0586,309.99658,1541.9257,509.07678,-918.3554,1168.5107,818.8853,288.03186,1139.3881,822.0132,-287.18146,1175.6204,1065.4813,330.3708,1171.8872,1075.5549,-268.773,1179.375,1292.5464,538.6283,1173.2054,1318.3817,-73.66942,1164.3984,1332.6832,548.22314,1145.03,1359.7786,-69.94466,1259.7332,1333.9691,390.752,1276.396,1367.3081,-276.91525
IMG_034.JPG,1421.8334,506.59695,-85.500275,1406.5793,486.58276,-59.40391,1403.9679,485.50397,-59.294758,1401.5923,484.22684,-59.25239,1404.0016,488.97415,-138.41905,1399.1241,489.45685,-138.46704,1394.3275,490.12204,-138.81053,1375.1915,487.91925,93.187454,1363.342,496.94748,-263.8628,1412.654,527.39935,-20.70066,1409.3665,529.543,-123.04944,1366.2297,611.771,383.18924,1332.3876,600.6945,-476.94394,1528.5682,622.81464,498.22495,1525.2843,622.8673,-648.6313,1681.5222,622.3667,306.5714,1697.9926,610.19275,-608.47644,1717.2651,600.4405,333.58676,1725.1887,599.48224,-680.80237,1722.323,604.11035,252.9551,1733.6237,587.6747,-631.7718,1709.8926,617.4924,265.07184,1724.6765,596.5891,-586.54285,1347.1752,938.79645,274.86337,1322.2368,931.15875,-274.5405,1336.9423,1189.3965,429.7443,1318.6357,1147.56,-214.38783,1335.5414,1419.3693,619.50476,1332.9388,1420.3912,-73.37065,1317.0807,1466.6714,626.7182,1309.0376,1476.285,-71.656296,1418.3513,1449.3188,529.08374,1425.1332,1458.5342,-216.19276
IMG_035.JPG,1423.938,491.75473,-74.179146,1408.6726,471.86426,-43.104538,1407.0062,470.85446,-42.99088,1405.5736,469.62854,-43.176823,1404.2427,473.84015,-124.5349,1398.5338,474.30743,-124.506454,1392.8551,474.9606,-124.73237,1380.5333,473.43146,132.00763,1361.6313,481.92426,-239.15689,1417.1609,512.06195,-1.3127332,1411.1439,514.19037,-107.73027,1374.7817,596.1969,445.40634,1333.7874,575.02936,-477.8119,1533.6216,628.4258,585.3965,1528.3892,606.2294,-658.14014,1681.2649,629.60986,413.20346,1703.895,600.3007,-616.4418,1717.2357,610.9126,446.25928,1732.7708,591.1297,-686.4899,1721.7373,611.21686,365.6759,1739.6783,578.5894,-641.77496,1708.751,624.18964,372.10364,1730.6276,588.2658,-596.07166,1361.5638,912.7617,299.48248,1332.2712,898.0402,-299.05798,1351.4167,1156.0022,410.96494,1315.3143,1117.0541,-285.40952,1327.0181,1392.0935,543.02527,1318.0652,1388.6677,-220.41696,1304.169,1442.6772,544.38965,1287.7296,1446.0815,-223.4838,1413.4348,1421.1603,445.2521,1419.6062,1429.5438,-376.35464
IMG_036.JPG,1259.3031,437.19803,-9.02942,1248.3342,420.67743,-1.6483086,1245.2208,419.8917,-1.5392032,1242.3335,419.0184,-1.7071531,1250.7854,422.12662,-45.924507,1249.3737,421.8915,-45.743446,1248.0565,421.8782,-45.801033,1224.2822,425.6791,46.75158,1231.5981,429.48166,-152.66086,1252.3931,454.2651,14.589133,1253.415,455.2943,-42.118065,1200.1108,519.82135,178.47429,1243.7528,507.5551,-308.17752,1354.5537,494.82812,236.11823,1415.4613,476.43924,-414.84286,1494.5778,475.12976,113.39629,1549.95,440.43488,-398.0614,1526.8829,457.82257,122.12643,1581.3727,430.27588,-452.32068,1533.185,459.95645,64.726295,1575.6256,422.43323,-429.48114,1523.5901,468.40472,88.58942,1560.635,430.74738,-386.6856,1202.3959,835.04736,155.6601,1221.2742,835.3349,-155.45752,1233.8389,1047.1056,226.88495,1239.0239,1029.0709,-102.66145,1253.1556,1247.3191,341.42798,1247.3835,1247.8228,-35.787514,1239.3992,1283.4462,345.60785,1226.8093,1289.1616,-40.3776,1324.7815,1280.6904,248.42674,1306.9775,1281.6134,-167.86913
IMG_037.JPG,1277.427,453.1596,-12.42022,1266.2314,437.4208,2.1314595,1264.1652,437.25046,2.2101557,1262.3625,436.94492,2.0108051,1265.1982,437.834,-49.008263,1262.3416,437.51974,-48.806442,1259.5547,437.40402,-48.946796,1244.0242,443.79544,89.27142,1239.6122,444.6864,-143.45119,1272.3762,471.52872,25.702747,1269.7671,471.26608,-40.718,1234.5238,543.0918,239.6215,1238.6083,525.55865,-307.57974,1395.1049,521.40436,294.5527,1423.4645,500.9413,-455.6209,1535.1792,500.1108,152.29588,1569.796,464.55536,-481.99936,1566.1669,480.98688,156.69933,1600.4836,451.89886,-547.7742,1565.694,480.29016,93.4377,1596.9761,440.97858,-523.20197,1556.2078,489.26935,123.56996,1584.7279,450.48962,-471.54413,1227.7797,852.428,180.20644,1224.2596,853.2949,-179.90063,1251.7239,1059.0643,269.052,1233.3749,1065.8947,-136.8094,1260.055,1254.7096,406.3161,1234.8862,1296.4298,-94.97636,1246.9185,1290.0837,412.54047,1214.5315,1336.9532,-103.028076,1328.6351,1290.3579,316.82645,1304.8462,1337.6254,-246.84251
IMG_038.JPG,336.1103,63.490433,-26.867964,320.6401,40.530045,-20.383709,319.0044,41.216057,-20.10849,317.7861,41.771564,-20.350784,316.73434,40.309547,-72.54915,311.16748,39.780075,-72.64746,305.75162,39.45456,-72.69619,290.2734,60.33234,54.078667,273.57083,57.772877,-171.2735,327.8883,96.80307,9.059858,319.3462,95.10014,-56.285755,296.2832,230.73647,231.6679,245.45981,204.06798,-304.87964,491.88382,297.83533,342.3385,469.5608,268.84888,-366.10498,675.18225,330.5954,323.9672,683.6436,314.04175,-345.3973,717.529,320.93704,327.82117,723.3262,315.59546,-384.11206,724.272,326.99783,284.5651,732.8207,307.61105,-369.62845,707.84045,336.069,301.85617,717.51666,313.1313,-341.12387,251.55531,638.163,176.0494,204.43509,637.62274,-175.44014,289.257,940.6567,187.11163,238.38998,947.6386,-125.96985,279.47195,1213.867,282.04807,236.45682,1271.3392,-69.24829,246.59929,1253.6914,281.56287,193.85783,1315.0587,-75.34349,381.3392,1298.2959,151.94113,379.51752,1368.1608,-228.0912
IMG_039.JPG,1144.4624,447.0515,-47.41543,1131.0804,424.01758,-17.236221,1134.0538,423.76303,-17.0748,1137.3921,423.3529,-17.444653,1115.9291,425.20532,-73.89711,1106.059,425.34274,-73.76447,1096.3325,425.68832,-73.80438,1114.3779,435.94028,158.80777,1060.2858,440.21973,-93.3323,1145.678,475.34528,24.78756,1123.6831,476.25912,-48.540592,1129.5522,584.2932,354.71585,1046.9229,554.52057,-252.53998,1318.6157,660.3325,477.03265,1285.2019,609.8051,-350.81567,1487.2007,667.46075,446.9086,1496.78,643.0066,-341.51807,1527.5739,655.39606,454.06894,1541.2454,651.84393,-383.2921,1527.8054,647.81445,412.65567,1552.3262,631.82697,-362.91663,1511.2684,658.34503,425.92422,1536.3356,637.35114,-331.58264,1107.4957,965.9961,194.26587,1048.9614,959.88043,-193.04721,1116.7805,1240.2998,256.27826,1064.9492,1271.1947,-204.80014,1115.604,1490.8331,428.11603,1050.8011,1587.1912,-219.86946,1093.2555,1533.9039,438.36786,1015.1897,1635.4532,-231.32358,1213.0928,1563.5983,343.41306,1162.9794,1685.337,-395.82135
IMG_040.JPG,462.1194,119.58941,-20.14792,454.44293,103.999214,1.5837654,454.7925,104.361244,1.7226659,455.4649,104.54529,1.5714349,447.64905,103.13794,-44.381878,442.36804,102.30183,-44.35322,437.06122,101.55481,-44.305714,434.54495,116.946976,104.38421,412.40457,114.61043,-95.587006,455.53503,142.12186,22.676123,443.75198,139.59123,-35.708927,377.41873,236.89342,206.23564,363.64984,208.75989,-183.48164,239.71558,375.30975,263.12173,236.9072,333.14798,-218.55865,122.938225,468.42157,216.09206,120.98442,445.44714,-253.44987,90.202995,495.1806,212.30177,78.27336,468.0444,-299.18,99.88769,492.4103,169.22583,89.88761,477.63766,-302.85587,111.22306,486.50308,192.86238,99.9145,471.63132,-256.28278,357.54654,511.37775,161.65024,342.83325,506.2681,-161.15457,340.86795,774.9018,99.90635,344.8057,772.2549,-193.86844,314.83298,1005.06146,149.8845,307.06946,1027.83,-190.27187,284.1941,1041.5624,149.23337,271.8952,1068.2383,-199.84421,404.50482,1066.6586,58.252308,391.57016,1092.8411,-353.86353
IMG_041.JPG,357.9534,133.60703,-11.688935,348.70972,115.919334,16.453661,349.31982,118.343094,16.392565,350.3289,120.638145,16.003185,339.30664,110.3252,-45.96826,332.68637,108.30532,-46.010235,326.18048,106.49634,-46.074074,324.4742,139.60495,152.0595,290.63126,122.21417,-124.37301,349.40143,169.19188,43.453976,336.22882,161.75728,-36.767822,330.46725,309.28528,327.2452,235.46248,240.54172,-305.07217,522.8846,368.53806,470.4913,465.95465,281.49283,-447.9213,703.5054,337.9601,420.40887,681.80896,287.9919,-451.5905,745.8159,316.42307,419.36276,725.6411,284.2309,-504.99384,750.6554,310.058,364.72495,725.6809,273.50693,-489.89914,734.1508,319.7657,389.48828,708.9701,280.19797,-445.67032,262.0203,691.5984,195.83281,194.81439,671.025,-195.0716,260.12393,1022.37164,159.83305,243.36453,1009.3689,-177.61446,253.95534,1317.4061,243.36328,250.69148,1329.5011,-111.26623,225.06825,1365.2104,241.45609,213.73878,1376.107,-115.91194,356.55984,1387.8171,92.560074,374.94507,1414.2527,-288.23438
IMG_042.JPG,399.88913,255.31921,50.401558,413.28354,236.86568,22.699268,416.7155,235.69557,22.594366,420.4275,234.35403,22.501114,409.88486,239.28052,72.91008,411.1972,239.28348,72.98283,412.44705,239.56357,73.11336,445.96027,238.91081,-39.80736,434.89722,242.61378,191.96277,414.16116,271.59018,33.572205,410.5061,273.39102,101.09445,487.39365,314.95984,-172.46614,427.8394,351.01245,325.63074,311.3567,314.36777,-274.66785,288.49872,377.58545,413.26114,147.76321,312.17737,-240.14717,152.56737,351.96414,278.69397,113.171524,315.92386,-288.36813,122.6525,344.7955,268.79526,108.82144,311.6571,-275.14484,123.34634,332.5558,214.10631,124.28825,314.1944,-234.67732,132.9305,339.49295,248.32228,494.87543,644.69556,-140.50406,446.15338,647.6238,140.61392,500.0884,892.77576,-189.02933,464.92645,873.384,67.15038,492.1464,1161.846,-157.11055,477.97238,1131.0186,23.848473,503.9865,1200.4934,-161.90176,491.31458,1175.7761,8.730295,429.33337,1218.7502,-318.50336,435.12833,1171.6404,-133.13412
IMG_043.JPG,341.3388,130.0473,82.85395,354.4757,108.813194,42.965775,357.83154,107.346985,43.001656,361.46146,105.73305,42.93949,353.20474,110.84505,94.96027,355.66656,110.47503,94.981125,358.07837,110.388016,95.00162,390.0397,109.846634,-57.34236,384.7918,113.40383,185.13159,356.22433,146.6824,54.2362,354.32834,148.51263,124.82257,427.2416,189.20361,-183.02644,381.30005,229.08951,336.3743,261.99222,185.6893,-280.45355,245.34741,268.91254,442.72412,85.71466,176.11752,-268.82718,105.97416,232.11626,363.6945,50.071198,176.93642,-310.7318,74.00223,222.26389,373.85587,43.97645,174.37387,-285.91727,72.65679,208.89691,326.81277,60.73802,177.5481,-259.9257,82.92873,216.28584,338.9451,428.0494,533.412,-152.32954,389.35037,533.65125,152.5111,421.51822,790.2111,-156.11943,400.65582,767.69696,107.93801,415.3178,1056.4193,-104.97794,410.4798,1022.2258,98.91037,432.80548,1093.3519,-108.03263,427.84293,1064.8323,89.35722,350.65424,1118.1057,-227.81459,357.70245,1072.8235,-16.45989
IMG_044.JPG,347.27866,190.2818,3.4421458,359.57254,168.03554,-32.593834,363.35495,166.83965,-32.549538,367.4005,165.49785,-32.587387,356.66095,169.55354,14.02058,358.44714,169.01695,14.016412,360.1473,168.77654,14.011336,396.3088,169.88034,-107.63595,384.90454,171.63171,106.84042,363.5075,207.7054,-16.278664,359.51602,208.85132,46.315342,434.7197,251.72672,-213.35283,395.48425,287.73553,248.95627,262.5359,231.21796,-329.20837,261.17432,325.78497,332.84784,93.95089,218.04182,-340.82486,124.817825,300.5646,242.48772,62.00411,209.84976,-389.37006,94.916016,286.41144,242.61514,57.252586,209.1528,-369.25092,98.00202,276.03485,193.51285,70.93091,214.76178,-336.3191,110.0552,285.074,218.26175,460.9355,612.3283,-142.78868,422.5739,613.7491,142.8452,444.23425,864.33,-130.18388,412.41873,853.69586,108.67374,463.16428,1116.1034,-95.713425,430.99042,1099.0472,134.44482,487.44617,1155.6082,-103.580025,452.02396,1142.1499,128.3575,384.25146,1160.274,-243.11163,353.6063,1138.5627,22.510727
IMG_045.JPG,327.51465,203.88387,-121.70761,338.96024,185.32524,-163.8067,341.5366,185.5962,-163.80705,344.2906,185.82835,-163.90903,340.25925,183.8729,-120.82982,342.84988,182.97093,-120.74934,345.41516,182.34761,-120.724144,367.9091,196.52467,-262.54565,369.02484,189.89409,-60.93575,338.25766,227.04424,-148.33891,338.1838,225.10033,-89.96683,382.449,311.0505,-347.8159,416.8714,303.43436,108.586205,249.63713,386.7741,-382.1936,335.74017,378.13144,263.0116,143.63336,349.56558,-285.75275,245.99826,352.9166,270.09354,109.71109,334.0235,-323.0041,229.63773,331.79602,270.7699,125.884636,319.39047,-314.55576,224.56006,325.54572,237.82796,140.01402,331.25757,-280.97385,232.01402,339.11093,252.0375,414.78683,627.3722,-142.40898,429.86237,604.49744,142.59134,414.70886,813.54254,63.247547,425.15533,750.65295,395.7627,442.33533,997.0848,251.74257,436.6802,892.59283,640.91144,467.823,1028.3206,263.50146,459.53345,926.1126,664.6418,363.7263,1028.1937,173.48059,346.72357,906.3245,644.6819
IMG_046.JPG,319.08374,294.31696,-147.99542,336.14236,279.45663,-190.30699,339.8378,280.16058,-190.31305,343.6901,280.7577,-190.33212,335.15402,279.03748,-138.91647,336.9117,279.32843,-138.99622,338.63596,279.8779,-139.16037,370.72287,298.32535,-281.82584,362.90335,295.48184,-46.968624,330.2261,319.75677,-172.8345,326.1387,319.39938,-104.47915,387.28354,420.91037,-362.0357,386.70657,415.458,127.716515,258.9083,483.49075,-404.18454,287.8219,478.55255,245.72609,132.96233,444.35733,-352.0576,175.91531,445.33463,201.5848,101.31034,432.4155,-412.48593,151.76752,426.15555,202.60614,106.90806,416.75003,-394.19717,145.12769,417.31412,159.26222,120.695045,425.53116,-348.79965,153.57045,430.19406,177.85721,416.04776,721.4837,-154.31871,411.50595,702.89484,154.795,403.6054,906.94836,26.330824,406.79184,888.4706,320.73776,415.55405,1093.5292,221.45143,411.38797,1048.7633,516.44495,435.17584,1125.8911,230.4739,429.7933,1081.585,534.1579,335.71252,1123.4536,115.67506,326.81607,1068.854,478.01535
IMG_047.JPG,369.93936,152.5735,15.374991,379.4114,127.11868,-24.381687,383.46445,124.88036,-24.342674,387.74612,122.515976,-24.355862,376.18967,130.9464,24.301046,377.81326,131.04544,24.208385,379.27713,131.42429,24.035015,415.34906,124.25224,-114.297554,402.49738,133.42451,116.32369,387.38974,168.42738,-8.551509,382.56726,172.6206,58.79423,454.0329,204.16547,-266.51306,431.95654,255.87839,288.2337,297.34625,205.53867,-461.88666,319.65826,331.37967,447.55914,99.13955,198.98459,-501.5927,180.9437,331.98795,416.45435,55.064846,205.6422,-542.09174,144.3939,331.51248,437.8345,48.786865,196.1642,-525.1776,145.85474,315.14194,391.15817,69.90174,201.46687,-494.41364,155.98532,320.5962,396.85788,444.448,603.62885,-158.68127,424.8337,610.3205,158.66843,433.71567,880.3932,-80.55961,431.81934,885.5899,144.7045,455.6176,1147.4137,-13.292121,451.36472,1134.4998,160.20416,480.48776,1181.5145,-12.630829,473.9952,1168.2839,155.61589,386.88144,1224.8077,-137.69162,384.98657,1206.5475,50.427734
IMG_048.JPG,389.15396,145.89943,-6.7348046,400.78708,121.51463,-50.9578,404.60034,120.10973,-50.976143,408.7011,118.583786,-51.109814,398.89105,123.8901,1.6251754,401.0815,123.94269,1.6314187,403.134,124.28227,1.7457321,435.8387,124.81703,-146.17708,426.48843,130.07076,99.9593,403.00726,165.52881,-30.105217,399.7715,168.33041,41.49285,459.0725,217.62363,-287.09448,447.52573,267.5312,309.03082,287.29,220.67352,-431.06082,315.77036,335.85995,463.62256,92.638916,229.73505,-428.69513,175.94098,333.54462,407.3664,56.840755,221.83337,-481.59366,152.32831,319.567,420.1754,53.851208,218.13159,-444.10236,149.89812,307.1507,359.03195,69.299355,226.63448,-414.99472,155.9688,316.463,380.91168,449.95438,618.3784,-177.27483,436.55502,623.6344,177.26321,446.6174,895.08624,-92.680336,433.14767,882.84033,213.75925,467.4853,1162.6699,12.074914,456.6941,1121.1919,324.07346,494.3618,1201.9274,16.970318,482.5348,1160.6237,330.9654,397.46277,1221.9648,-117.09971,378.91376,1172.5599,230.44458
IMG_049.JPG,405.68182,133.18831,28.739893,414.32275,108.70262,-10.652961,417.74036,106.96683,-10.773066,421.42084,105.11011,-10.975299,412.27118,111.48307,37.91404,414.25296,111.412254,37.83246,416.16058,111.64754,37.84001,447.48755,109.90445,-97.23439,438.70883,116.45145,130.77676,421.47028,150.8767,7.246349,417.7363,154.09659,73.84698,478.34738,201.01314,-213.53914,474.94797,249.11642,311.13168,309.258,188.74654,-341.01083,346.7939,318.4938,452.4907,106.26301,208.87256,-299.91928,206.19518,332.75427,374.09418,65.66221,204.95168,-339.19653,177.39172,325.86578,388.584,62.67606,203.72826,-303.87866,176.38312,312.3471,334.71118,81.95622,209.84427,-286.02313,182.26418,319.6928,351.73672,504.70248,597.3098,-151.68279,492.74512,602.7385,151.86638,478.62976,878.4808,-51.815235,483.34964,879.9381,174.227,482.3376,1148.5918,56.986305,488.7657,1135.8059,231.8833,502.90262,1185.0121,61.262157,509.74994,1175.2223,232.42336,417.4825,1206.7609,-69.471344,418.5995,1188.848,116.298134
IMG_050.JPG,371.31442,169.37556,-39.28931,365.136,139.27066,-26.981573,364.00293,138.51756,-26.862776,363.29114,137.65839,-27.198456,359.4301,137.8891,-95.395,353.1068,135.48108,-95.29926,346.91364,133.31233,-95.34656,329.79593,137.63687,94.946045,307.07855,134.27722,-209.37933,351.79453,193.35106,18.848375,343.324,190.3279,-69.569885,291.2663,277.49622,286.23328,231.51427,240.71552,-329.06232,426.70096,357.765,490.07907,444.71848,244.07481,-529.1625,575.528,373.1146,403.64352,657.70184,222.70808,-526.9389,609.52234,368.28198,407.69345,696.94586,214.5609,-583.8763,618.37054,360.0835,338.96915,693.2869,206.3079,-547.6686,604.7005,366.58438,370.5538,678.5033,212.84346,-513.3552,270.17667,680.38586,188.58026,223.3272,678.1924,-187.99176,212.04942,988.89246,236.67917,207.56387,977.3047,-153.721,175.66554,1247.7804,389.2775,165.12436,1272.983,-35.108826,141.6136,1286.6655,393.51306,126.33128,1310.9131,-36.354137,256.11978,1323.2926,241.53287,260.33112,1369.3867,-203.21825
IMG_051.JPG,389.87628,242.37778,-17.270855,387.41925,213.16885,-1.2851411,386.35104,212.76189,-1.1053638,385.68753,212.275,-1.4142389,382.52023,211.41724,-66.80236,377.24493,208.88174,-66.738846,372.05087,206.65326,-66.991745,357.3684,214.73853,110.19015,338.32968,209.16109,-180.52467,372.58673,267.17953,35.34709,364.6737,263.67612,-48.773174,308.80905,357.54248,302.34076,275.08203,316.77975,-350.17017,453.2279,431.93634,506.8129,501.3136,313.64093,-560.5678,598.65497,440.4394,447.6619,706.96094,294.08374,-547.0607,630.43054,434.40274,456.47162,747.8785,287.01462,-613.63074,641.32477,427.5534,384.2359,743.29694,276.7547,-579.8994,629.1723,433.94452,413.71725,727.00543,283.6863,-535.02026,244.69415,766.6246,198.43942,210.17004,766.61224,-197.88528,184.31865,1067.5381,243.88025,198.11514,1068.648,-156.03204,137.16435,1331.1443,408.689,160.83517,1369.6376,-35.280968,104.55807,1370.1995,413.86084,119.83017,1409.6398,-35.82442,205.8448,1407.3516,263.47824,250.94017,1458.9043,-199.02135
IMG_052.JPG,273.5549,155.90845,-231.4688,264.4044,134.4326,-230.55804,264.88638,134.49391,-230.36473,265.5764,134.47925,-230.72382,257.66907,134.60455,-275.43817,251.77187,134.6195,-275.35648,245.8644,134.80347,-275.4355,240.4302,147.50816,-143.95622,214.05273,147.46928,-339.55652,265.69244,180.44226,-186.83719,254.3812,179.67494,-243.31396,173.14482,254.27664,0.32054672,199.56458,262.34418,-432.12622,204.57452,399.97552,138.27673,369.97504,320.7103,-494.07343,264.5025,500.6498,177.00389,563.8888,280.6512,-466.3264,277.08282,522.1797,179.93932,616.6818,279.3979,-534.85364,286.49603,522.05005,134.3867,605.9305,253.28499,-520.0472,282.1518,520.87616,158.45587,581.96545,260.9689,-459.41348,208.24884,610.8674,135.75511,225.2795,633.11926,-135.3333,220.16902,780.6269,389.7198,257.01468,834.18823,116.08895,182.08766,947.4903,655.63556,243.11389,1019.77484,321.27444,153.06856,982.542,680.51166,213.10301,1058.376,338.7222,265.66025,981.5449,652.7138,338.97897,1055.523,247.11734
